Logo,Company,Address,Category,Products List
https://www.halal.hrhttp://www.acg-world.com/,ACG Lukaps,"Frankopanska ul. 79, 42230 Ludbreg, Croatia",Producers,
https://www.halal.hrhttps://thehostdmc.com/,"Agnieszka Puszczewicz, turistička agencija","Nowogrodzka 50/510, 00-033 Warszawa, Poljska",Travel agencies,
https://www.halal.hr,AL&FA&DI j.d.o.o.,"Ul. Braće Branchetta 42, 51000, Rijeka",Restaurants,
https://www.halal.hrhttps://anamarija.hr,ANAMARIJA COMPANY  d.o.o,"Prelčeva ul. 46, 10360, Sesvete, Croatia",Producers,"Anamaria minas 100g/200g/250g, Anamaria minas 250g+50g/2705g/500g/575g, Anamaria 250g vakum, Anamaria filter 250g, Anamaria bez kofeina 250g, Santa maria 175g/400g, Joker 400g, Šeherzada 400g, Golden 200g/500g, Bingo 200g/500g, Espresso verde 1000 g, Espresso d'oro 1000 g, Espresso vendi 1000g, Espresso azzuro 1000g, Espresso cialde 7g/7gX10/7g x 150 paket, Espresso cialde bez kofeina 7g x 10, Espresso vending 1000 g, Vending plus espresso 1000 g, Espresso rinfuza zrno 3000 g, Anamaria rinfuza zrno 3000g/10000g, Santa maria rinfuza zrno 3000 g/10000g, Filter rinfuza zrno 3000 g, Bez kofeina rinfuza zrno 3000 g, Arabica zrno 3000 g, Minas zrno 1000g/3000 g, Santos rinfuza zrno 3000 g, Columbia rinfuza zrno 3000 g, Instant classic 100 g /200glimenka, Instant classic 100 g/200g staklo, Instant classic 75 g, Instant classic 2 g /2 g  x 100 /, Vending plus instant premium 500 g, Instant vending 1000 g, Vending plus čaj breskva 1000 g, Vending plus čaj limun  1000 g, Kakao prah 100 g, Chocomilk 200 g /15 g /15 g x 20, Choco latino 25 g – vruća čokolada crna, Choco latino 10x 25 g – vruća čokolada crna, Choco latino  25 g – vruća čokolada bijela, Choco latino 10x 25 g – vruća čokolada bijela, Vending plus cioccolato premium 1000g, Vending plus bevanda bianca premium 1000g, Anamaria cappuccino classic 200 g, Anamaria cappuccino classic 200 g + 50 g gratis, Anamaria cappuccino classic 14 g/8 x 14 g, Anamaria cappuccino vanilija 200 g/18 g/8 x18 g, Anamaria cappuccino čokolada 200 g /18g/8x18g, Santa maria cappuccino classic 150 g, Santa maria cappuccino vanilija 150 g, Santa maria cappuccino čokolada 150 g, 3 u 1 18 g, 3 u 1 20×18 g, 2 u 1 12 g, 2 u 1 10×12 g, Booster 10x 18g/20x 18g, Hot choc dark 25 g, vruća čokolada, Hot choc dark 10x 25 g, vruća čokolada, 3u1 strong 18 g, 3u1 strong 18g x 50, 3u1 macchiato 15 g, 3u1 macchiato 15 g x 50, 100% Arabica mljevena kava 250 g, 100% Arabica rinfuza zrno 3 kg, Kaviana mljevena kava 200 g, Kaviana mljevena kava 500 g, Chocosaurus 800 g, HOT CHOC 25 g, HOT CHOC 25 g x 10, 3u1 Macchiato 15 g/15 g x 50, 3u1 Strong 18 g/18 g x 50, 3u1 Classic 18 g x 50, 2u1 Late 12 g x 50, Finoccino 18 g/18 g x 8, Santa Maria rinfuza mljevena kava 3 kg, Il Grande mljevena kava 500 g"
https://www.halal.hrhttps://www.ard-cosmetics.com/,ard natural cosmetics,"Nikole Tesle 15, 10000 Zagreb",Retail,
https://www.halal.hrhttps://joker.hr/store/chevap-by-duje-pisac-uskoro/?location=chevap,Axes d.o.o.,"Put Brodarice 6, 21000 Split",Restaurants,
https://www.halal.hrhttps://balkansluxuryconcierge.hr,Balkans Luxury Concierge j.d.o.o.,"Put Pubovo 5, 51211, Matulji, Hrvatska",Travel agencies,
https://www.halal.hrhttps://www.bboil.hr,BB Oil d.o.o.,"Trg Lava Mirskog 1, 31000, Osijek, Hrvatska",Producers,
https://www.halal.hrhttp://www.belje.hr,Belje plus d.o.o. (tvornica mliječnih proizvoda),"Ul. Imre Nagya 1, 31300, Beli Manastir, Croatia",Producers,"Abc svježi krem sir 20g, Abc svježi krem sir 50g, Abc svježi krem sir 100g, Abc svježi krem sir 200g, Abc svježi krem sir duo (2x200g), Abc mediteran svježi krem sir 100g, Abc povrće svježi krem sir 100g, Abc vlasac svježi krem sir 100g, Abc svježi krem sir 2,5kg, Abc svježi krem sir 5,5kg, Abc mediteran svježi krem sir gastro 2,5 kg, Abc vlasac svježi krem sir gastro 2,5 kg, Abc povrće svježi krem sir gastro 2,5 kg, Abc hren svježi krem sir 100 g, Baranjac polutvrdi punomasni sir, Gauda polutvrdi punomasni sir, Svježi sir, posni 10kg, Svježi sir, posni 500g, Svježi sir, polumasni 10kg, Svježi sir, polumasni 10kg, Svježi sir, polumasni 500g, Svježi sir, masni 25kg, Svježi sir, masni 500g, Edamer polutvrdi punomasni sir"
https://www.halal.hrhttps://bozjakovina.hr,Božjakovina d.d.,"Božjakovečka 6., 10370 Božjakovina, Hrvatska",Producers,
https://www.halal.hrhttps://kozjemlijeko.com/,Capra Domestica d.o.o.,"Serajlići 4, Sitno Donje, 22205 Perković",Producers,
https://www.halal.hrhttp://clarum.hr,Clarum d.o.o. za proizvodnju i usluge,"1. Industrijski odvojak 6, 35400, Nova Gradiška, Croatia",Producers,"Listovi za pite i savijače s konzervansom, Brzo zamrznute savijače iz vučenog tijesta od sira, Brzo zamrznute savijače iz vučenog tijesta od sira i špinata, Brzo zamrznute savijače iz vučenog tijesta od krumpira, Brzo zamrznute savijače iz vučenog tijesta od jabuka, Brzo zamrznute savijače iz vučenog tijesta od višnja, Brzo zamrznute savijače iz vučenog tijesta od čokolade i lješnjaka, Brzo zamrznuti štrukli s sirom, Brzo zamrznuti štrukli s višnjom, Brzo zamrznuti štrukli s jabukom, Fidelini sitni, Fidelini krupni, Makaroni, Krpice, Svrdla, Pužići, Široki rezanci uži, Široki rezanci širi, Fusili, Nulice, Penete koso rezane, Penete, Color široki, Color penete, Color svrdla"
https://www.halal.hrhttps://www.drskobic.com,Dr. Škobić d.o.o.,"Gornji kraj 11, 10430 Samobor, Hrvatska",,
https://www.halal.hrhttp://www.dimmes.com,Drniška tradicija d.o.o.,"Vrba 9, 22322 Čavoglave, Hrvatska",Producers,
https://www.halal.hrhttps://dukat.hr,"Dukat d.d., Tvornica Zagreb","Ul. Marijana Čavića 9, 10000, Zagreb, Croatia",Producers,"Dukat svježe mlijeko 3,2%m.m. 1 l, Dukat tekući jogurt 2,8%m.m. 1 kg, Dukat tekući jogurt 0,5%m.m. 1 kg, Dukat jogurt 180 g, Dukat acidofil 180 g, Dukat tekući jogurt 2,8%m.m. 180 g, Dukat tekući jogurt 0,5%m.m. 180 g, aktiv lgg jogurt 150 g, Jogo marelica 1 kg, Dukat trajno mlijeko 0,5%m.m. 1 l, Dukat trajno mlijeko 2,8%m.m. 0,2 l, Dukat trajno mlijeko 2,8%m.m. 0,5 l, Dukat trajno mlijeko 2,8%m.m. 1 l, Profi mlijeko za kavu 3,8%m.m. 1 l, Dukat trajno mlijeko 3,8%m.m. 1 l, Dukat čokoladno mlijeko 0,20 l, Brzo&fino vrhnje za kuhanje 500 g, Brzo&fino vrhnje za kuhanje 1kg, Brzo&fino vrhnje za šlag 500 g 33%, Brzo&fino kiselo vrhnje 12% 200 g, Brzo&fino kiselo vrhnje 20% 200 g, Brzo&fino kiselo vrhnje 20% 900 g, Brzo&fino kiselo vrhnje 12% 900 g, Brzo&fino cremoso, Kulinarski krem jogurt, Dolce puding čokolada 125 g, Dolce puding vanilija 125g, Dukatela original 70 g, Dukatela mliječni namaz s povrćem 70 g, Dukatela mliječni namaz light 70 g, Parmalat dairy snack strawberry 4x125g-6kg, Parmalat dairy snack natur 4x125g-6kg, Lactel mliječni krem desert čokolada 4x125g-6kg, Lactel mliječni krem desert vanilija 4x125g-6kg, Goodburry jogurt jagoda 4x125g, Goodburry jogurt natur 4x125g, Goodburry jogurt vanilija 4x125g, Goodburry jogurt ananas 4x125g, Goodburry jogurt borovnica 4x125g"
https://www.halal.hrhttps://www.elconpp.com,ELCON prehrambeni proizvodi d.o.o.,"Ul. Josipa Kraša 3, 49247, Zlatar Bistrica, Croatia",Producers,"Bjelanjak pasterizirani tekući, Žumanjak pasterizirani tekući, Jaja pasterizirana tekuća, Žumanjak pasterizirani slani, Bjelanjak pasterizirani smrznuti, Jaja u prahu, Žumanjak u prahu, Bjelanjak u prahu, Bjelanjak u prahu fementirani"
https://www.halal.hrhttps://www.aminolabs.com,EMPWR d.o.o.,"II Industrijski odvojak broj 2, 35400, 35400, Nova Gradiška, Croatia",Producers,proizvodnja proteinskih barova
https://www.halal.hrhttps://www.esculaprestaurants.com,"Esculap Teo d.o.o. - Restorani ""Proto"" i ""Konavovski dvori""","20213, Močići, Croatia",Restaurants,
https://www.halal.hrhttps://www.esplanade.hr,ESPLANADE OLEANDER d.o.o.,"Ul. Antuna Mihanovića 1, 10000, Zagreb, Croatia",Hoteliers,
https://www.halal.hrhttps://catering-kvatric.hr,Euroadria d.o.o.,"Maksimirska cesta 9, 10000, Zagreb, Croatia",Restaurants,
https://www.halal.hrhttps://fucak.hr,Fivas d.o.o.,"Selina 2, 51219 Čavle",Producers,
https://www.halal.hrhttp://www.franck.hr,Franck d.d.,"Vodovodna ul. 20, 10000, Zagreb, Croatia",Producers,"Kava espresso zrno Espresso Classic v. 3000g, Esppresso Bonus v. 1000g, Espresso Classic v. 1000g, Espresso Superiore v. 1000g, Espresso Superiore lim. 3000g, Espresso Stretto lim. 3000 g, Espresso Stretto v. 1000 g, Espresso Victoria 1000g, Kava espresso extra, Extra Espresso Classic k. 140 g, Extra espresso Bez kofeina k. 140 g, Extra espresso Stretto k. 140g, Extra espresso Superiore k. 140 g, Kava mljevena Jubilarna Kava, Jubilarna mljevena 100g, Kava Jubilarna mljevena 200g, Kava Jubilarna mljevena 500g, Kava Jubilarna mljevena 200g, Kava Jubilarna mljevena samost. v. 400 g, Kava Jubilarna mljevena samost. v. 175 g, Kava Jubilarna mljevena samost. v. 500 g, Filter mljevena vak. 250g, Jubilarna ex. vac. 250g, Costa rica mljevena vac. 250g, Guatemala mljevena vak 250 g, 100% arabica mljevena vak. 250g, 100% Arabica lješnjak čokolada mljevena vak. 250g, Espresso mljevena vak. 250g, Espresso bez kofeina mljevena vak. 250g, Jubilarna bez kofeina mljevena vak. 250g, Kava Victoria ekskluzivna v. 200g, Kava Victoria ekskluzivna v. 500g, Kava Victoria Prima v. 250g, Kava Victoria Prima v. 500g, Kava Victoria Ritual v. 200g, Kava Victoria Ritual v. 500g, Kava Victoria Specijal v.200g, Kava Victoria Specijal 500g, Gloria mljevena v. 175 g, Gloria mljevena vak.250g, Gloria mljevena v. 250 g, Gloria mljevena v. 450g, Gloria mljevena v. 350g, Gloria mljevena v. 500g, Kava mljev BONUS 100g, Kava mljev BONUS 200g, Kava mljev BONUS 500g, Filter mljevena 1000g, Kava Crema Kava Crema 100g, Kava Crema 9g, Kava Crema 175g, Kava Crema 250g, Kava Crema 375g, Instant mješavina za kavu 2 u 1 k 300g, Instant mješavina za kavu 3 u 1 k. 360g, Instant mješavina za kavu 3 u 1 kakao k. 360g, Instant mješavina za kavu 3u1 v.180g, Filter čaj jabuka-cimet k. 60g, Filter čaj brusnica k. 55g, Filter čaj trešnja k. 55g, Filter čaj lipa K. 40g, Filter čaj Malina-Mangosteen 55 g, Filter čaj Crni ribiz omot 55 g, Filter čaj majčina dušica k.30g, Filter čaj planinski k.40g, Filter Čaj afternoon 40g, Filter Čaj evening 40g, Filter čaj menta k. 30g, Filter čaj kadulja k. 30g, Filter čaj Limeta – acai – cimet omot 55g, Filter čaj Dark mint k.40g,, Filter čaj Exotic green k.40g,, Filter čaj šipak k. 60g, Filter čaj kamilica k. 20g, Šećer za ugostiteljstvo v. 5g, Šećer za ugostiteljstvo smeđi, v. 5g, Hot mix dark choco k. 500g, Hot mix okus cocoa k. 375g, Hot mix dark choco & orange k. 500 g, Instant Kava Classical Limenka 100 G 778-00, Instant Kava Franck Classical L.200g, Instant Kava Bez Kofeina Boč. 100g, Instant Kava Gold Boč. 100g, Instant Kava Crema Boč. 80g"
https://www.halal.hrhttps://www.or-le.com,Frozen Food International d.o.o.,"Kukuljanovo 344, 51223, Kukuljanovo, Hrvatska",Producers,
https://www.halal.hrhttp://www.gavrilovic.hr,Gavrilović d.o.o.,"Gavrilovićev trg 1, 44250, Petrinja, Croatia",Slaughterhouses,"Pileća pašteta 50g, Pileća pašteta 100g, Pureća pašteta 100g, Pileći narezak  150g, Pureći narezak 150g, Goveđi narezak 150g, Goveđi gulaš 200g, Goveđi gulaš 400g, Delikates goveđi jezici 2720 g, Pileća pašteta 840g, Pureća prsa 150g (konzerva), Pileća pašteta 95 g, Pureća pašteta 95 g, Sudžuk /vac/, Sušeni goveđi but 1/2 /vac/, Pileća mortadela 1/2  /vac/, Gala pileća kobasica 400 g, Pileća ekstra kobasica 350g, Pileće hrenovke 200 g vac, Pileće hrenovke 100 g vac, Gala pileće hrenovke 100 g vac, Gala pileće hrenovke 200 g vac, Gala pileće hrenovke 1,4 kg, gastro hrenovke 1400, Pileća ekstra kobasica 250g, Stancija pureća šunka 1/2 vac., Juneća jetra, Juneća koljenica bk, Juneća koljenica sk, Juneća lopatica bk, Juneća lopatica sk, Juneća podlaktica bk, Juneća podlaktica sk, Juneća podlopatica s kostima, Juneća polovica, Juneća potrbušina, Juneća prednja četvrt bez potrbušine, Juneća prednja četvrt s potrbušinom, Juneća prsa, Juneća rebra, Juneća slabina i leđa, Juneća slabina i leđa bez bifteka, Juneća srca, Juneća zadnja četvrt bez bifteka, Juneća zadnja četvrt s biftekom, Juneće bijele kosti, Juneće kosti, Juneći biftek, Juneći bijeli bubrezi, Juneći brizli, Juneći but bk bez koljenice, Juneći but s kostima i koljenicom, Juneći but sk bez koljenice, Juneći fileki, Juneći grkljani, Juneći jezici, Juneći milanski rez bez bifteka, Juneći milanski rez bez koljenice, Juneći milanski rez s biftekom, Juneći rep, Juneći vrat bk, Juneći vrat sk, Juneća leđa sk pak., Juneća lopatica kocka pak., Juneći flam – potrbušina bk pak., Juneća prsa pak., Juneće meso mljeveno pak. (ii.kat.), Juneće mljeveno meso i. Kat. /vac/, Juneći but bk pak., Juneći ramsteak bk*, Juneća jetra vac., Juneća slabina i leđa s biftekom*, Juneća podlopatica bez kosti *, Juneći flam bez kosti *, Juneća pluća*, Juneći bubrezi *, Juneći loj *, Juneći but bez kosti – odrezak cca 150g *, Juneći but bez kosti odresci 200g*, Juneća lopatica bez kosti odresci150g *, Juneća mješavina za juhu*, Goveđi biftek svježi*, Teleća polovica *, Juneći obresci 80/20*, Juneća slezena*, Juneća lopatica bez kosti /vac/*, Juneće meso kocka ii. Kat.*, Juneći but bez kosti i bez koljenice /vac/*, Juneći bijeli bubrezi /vac/*, Juneći biftek /vac/, Juneći loj – smrznuto*"
https://www.halal.hrhttp://gec.hr,GEC d.o.o. Plešce,"A.MUHVIĆA BR.44 Plešce, 51303, Plešce, Croatia",Producers,"LDPE folije, LDPE vrećice"
https://www.halal.hrhttps://www.marriott.com/hotels/travel/spumd-le-meridien-lav-split/,Grand Hotel Lav d.o.o.,"Grljevačka ul. 2, 21312, Podstrana, Croatia",Hoteliers,
https://www.halal.hrhttp://www.granolio.hr,Granolio d.d.,"Budmanijeva ul. 5, 10000, Zagreb, Croatia",Producers,"Pšenično brašno iz cijelog zrna – integralno, Pšenično brašno T-1600, Raženo brašno T-1250, Pšenično brašno T-1100 crno, Raženo brašno T-950, Pšenično brašno T-850 polubijelo, Pšenično brašno T-550, Pšenično brašno T-550 namjensko za pizzu, Pšenično brašno T-550 namjensko za vučena tijesta, Pšenično brašno T-500 izvoz, Pšenično brašno T-400 namjensko za dizana tijesta, Pšenično brašno T-400 namjensko za kolače, Pšenično brašno T-400 oštro, Namjenska krupica T-400 – gris, Pšenično brašno T-400 namjensko za kremšnite, Pšenična krupica T-400, Pšenično krmno brašno, Pšenično brašno T-400 Puder za pite i kolače, Pšenično brašno T-550 Ekstra glatko, Pšenično brašno T-400 za čajna peciva, Pšenično brašno T-550 za čajna peciva, Pšenično brašno T-550 za kekse, Pšenično brašno T-550 za vafel listove, Pšenično brašno T-700 za čajna peciva, Pšenično T-700 za kekse, Pšenično T-700 za slane štapiće, Pšenično T-850 za čajna peciva, Pšenično T-850 za kekse, Pšenično brašno T-850 za slane štapiće, Pšenično brašno T-550 namjensko ekstra glatko za vafle 38., Pšenično brašno T-550 namjensko glatko za kekse 39., Pšenično brašno T-550 ekstra glatko za slane štapiće 40., Pšenično brašno T-550/400 37., Pšenično Integralno brašno eko klas, Pšenični gris T-400 eko klas, Pšenično brašno T-550 eko klas, Pšenično brašno T-1100 crno, Pšenično brašno T-550 za kornete, Brašno T-400, Brašno T-550, Brašno T-850, Brašno T-1100, Brašno integralno( od cijelog zrna), Pšenično krmno brašno, Namjensko brašno za vafle, Namjensko brašno za vučena tijesta, Namjensko brašno za kekse"
https://www.halal.hrhttps://www.grbic.hr,Grbić d.o.o.,"Mlinska ul. 90, 34000, Požega, Croatia",Producers,
https://www.halal.hrhttps://www.didaboza.hr,Hermes International d.o.o.,"Ul. Vilka Novaka 18, 42209, Sračinec, Croatia",Producers,"Ekološki džem od smokve 240 g., Ekološki džem od smokve i naranče 240 g., Ekološki džem od kupine 240 g., Ekološki džem od višnje 240 g., Ekološki džem od jagode 240 g., Ekološki džem od marelice 240 g., Pekmez od šljiva ( bez šećera ) 240 g., Ekološki čokoladni namaz-FICOCO 240 g., Domaći ajvar 200 g., Prirodni namaz od crnih maslina 190 g., Prirodni namaz od zelenih maslina 190 g., Nerafinirani ekološki šećer 600 g., Ekstra džem smokva 700 g., Ekstra džem smokva sa narančom 700 g., Ekstra džem kupina 700 g., Ekstra džem višnja 700 g., Ekstra džem jagoda 690 g., Pekmez od šljiva 690 g., Dalmatinske suhe smokve 110 g., Dalmatinske suhe smokve 210 g., Sušene goji bobice 50 g., Sušene goji bobice 100 g., Ekološki sok nar 750 ml., Ekološki sok aronija 750 ml., Ekološki sok šumska kupina 750 ml"
https://www.halal.hrhttps://hotelamfiteatar.com/,Hotel Amfiteatar,"Amfiteatarska ul. 6, 52100, Pula, Hrvatska",Hoteliers,
https://www.halal.hrhttps://www.hilton.com/en/hotels/zagzcpy-canopy-zagreb-city-centre/?SEO_id=OTHR-EMEA-PY-ZAGZCPY,Hotel Canopy by HILTON,"Ulica Kneza Branimira 29, Zagreb, HR 10000",Hoteliers,
https://www.halal.hrhttp://secerana.eu/,Hrvatska industrija šećera d.d.,"Ulica grada Vukovara 269g, 10000 Zagreb",Producers,"Konzumni bijeli kristal šećer, Melasa, Tekući šećer-šećerna otopina, Suhi briketirani repin rezanac (stočna hrana)"
https://www.halal.hrhttps://www.ireks-aroma.hr,Ireks Aroma d.o.o.,"Trešnjevka 24, 10450, Jaska, Croatia",Producers,
https://www.halal.hrhttp://www.kim.hr,KIM d.o.o.,"Ul. Gornje Mekušje, 47000, Karlovac, Croatia",Producers,"Dukat trajno mlijeko 2,8% 6X1 L (vit. D), Dukat trajno mlijeko 2,8% 1L (D vit.), Dukat trajno mlijeko 2,8% 8X1L  (vit. D), Dukat trajno mlijeko 2,8% 1L (D vit.), Dukat trajno mlijeko 1,8% 1 L, Dukat trajno mlijeko 1,8% 1L, Profiline mlijeko za kavu 3,8% 1 L, MVP trajno mlijeko 2,5% 1L"
